City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mount Gambier,75,AU,1544392800,77,-37.83,140.78,59.0,8.05
Graham,90,US,1544395200,97,36.07,-79.4,33.44,16.11
Yangambi,36,CD,1544396007,100,0.77,24.47,70.18,3.06
Victoria,75,BN,1544392800,94,5.28,115.24,78.8,1.12
Evensk,0,RU,1544396008,100,61.92,159.24,7.4,16.04
Batemans Bay,68,AU,1544396008,85,-35.71,150.18,72.2,2.17
Yellowknife,75,CA,1544392800,85,62.45,-114.38,19.4,12.75
Nayudupeta,88,IN,1544396009,100,13.91,79.9,67.57,3.74
Vaini,24,IN,1544396009,94,15.34,74.49,69.64,2.17
Bredasdorp,0,ZA,1544392800,77,-34.53,20.04,64.4,6.93
Bilma,0,NE,1544396010,55,18.69,12.92,45.7,5.75
Tiksi,0,RU,1544396010,59,71.64,128.87,-33.28,11.79
Nikolskoye,40,RU,1544394600,86,59.7,30.79,30.2,6.71
Kapaa,75,US,1544392560,61,22.08,-159.32,78.08,20.8
Hobart,20,AU,1544394600,67,-42.88,147.33,60.8,10.29
Tuktoyaktuk,90,CA,1544392800,84,69.44,-133.03,5.0,11.41
Isangel,36,VU,1544396011,100,-19.55,169.27,78.32,15.82
San Patricio,32,PY,1544396011,67,-26.98,-56.83,75.67,4.07
Rikitea,76,PF,1544396012,96,-23.12,-134.97,79.4,14.14
Petrodvorets,40,RU,1544394600,86,59.88,29.9,30.2,6.71
East London,92,ZA,1544395846,100,-33.02,27.91,67.03,6.76
Barstow,1,US,1544393700,64,31.46,-103.39,49.1,6.93
Cape Town,0,ZA,1544392800,72,-33.93,18.42,64.4,10.29
Kirakira,12,SB,1544396013,100,-10.46,161.92,84.44,3.29
Sao Gabriel da Cachoeira,80,BR,1544396013,95,-0.13,-67.09,74.9,4.18
Yulara,44,AU,1544392800,44,-25.24,130.99,78.8,12.75
Miracema do Tocantins,76,BR,1544396013,97,-9.56,-48.4,73.33,5.08
Turukhansk,88,RU,1544396013,70,65.8,87.96,4.34,7.99
Richards Bay,100,ZA,1544396014,100,-28.77,32.06,66.44,16.26
Mataura,0,NZ,1544396014,69,-46.19,168.86,61.63,5.08
Hermanus,0,ZA,1544396014,97,-34.42,19.24,47.59,3.4
Den Helder,75,NL,1544394300,81,52.96,4.76,46.4,26.4
Busselton,0,AU,1544396015,95,-33.64,115.35,66.94,15.26
Ushuaia,40,AR,1544392800,25,-54.81,-68.31,60.8,17.22
Wollongong,75,AU,1544394600,73,-34.42,150.89,75.2,13.87
Cabras,44,CO,1544396015,90,5.5,-75.6,61.4,1.61
Lorengau,68,PG,1544396016,96,-2.02,147.27,85.7,6.98
Araouane,0,ML,1544396016,35,18.9,-3.53,54.52,6.64
Arraial do Cabo,0,BR,1544396016,90,-22.97,-42.02,72.61,14.7
Wajir,44,KE,1544396016,95,1.75,40.07,72.29,3.18
Grand Gaube,75,MU,1544392800,88,-20.01,57.66,77.0,10.29
Te Anau,24,NZ,1544396017,68,-45.41,167.72,59.02,3.4
Tessalit,0,ML,1544396017,42,20.2,1.01,58.39,10.78
Shar,12,NG,1544396017,40,7.3,8.73,74.14,6.87
Saint George,20,GR,1544392200,93,39.45,22.34,51.8,4.7
Bluff,32,AU,1544396018,50,-23.58,149.07,83.23,13.8
Hasaki,75,JP,1544394600,74,35.73,140.83,35.6,3.36
Namibe,0,AO,1544396021,100,-15.19,12.15,69.82,2.95
Nago,0,IT,1544394000,75,45.88,10.89,46.4,11.41
Kuna,1,US,1544393700,73,43.49,-116.42,42.98,10.29
Lebanon,1,US,1544392560,62,43.64,-72.25,28.04,6.93
Puerto Ayora,0,EC,1544392800,57,-0.74,-90.35,80.6,16.11
Merauke,12,ID,1544396022,84,-8.49,140.4,85.12,12.35
Ostrovnoy,36,RU,1544396023,90,68.05,39.51,24.91,13.91
Ponta do Sol,0,BR,1544396023,63,-20.63,-46.0,70.18,11.79
Narsaq,68,GL,1544396023,86,60.91,-46.05,10.64,4.74
Ishigaki,75,JP,1544393460,100,24.34,124.16,71.6,19.46
Hilo,90,US,1544393100,71,19.71,-155.08,77.0,10.29
Puerto Penasco,0,MX,1544396024,84,31.32,-113.53,69.55,15.48
Coihaique,75,CL,1544392800,55,-45.58,-72.07,62.6,9.17
Albany,75,US,1544393820,49,42.65,-73.75,32.0,8.05
Butaritari,76,KI,1544396024,100,3.07,172.79,84.31,8.55
Barrow,8,AR,1544396025,30,-38.31,-60.23,72.79,10.11
Bethel,90,US,1544394060,100,60.79,-161.76,21.92,6.93
Kuusamo,90,FI,1544394000,100,65.96,29.19,28.4,11.41
Port Alfred,12,ZA,1544396026,100,-33.59,26.89,64.1,5.19
Touros,40,BR,1544392800,78,-5.2,-35.46,82.4,11.41
Opuwo,0,NA,1544396026,59,-18.06,13.84,48.13,2.39
Broome,0,GB,1544394000,86,52.47,1.45,41.0,9.17
Port Elizabeth,1,US,1544392560,60,39.31,-74.98,33.98,6.93
Waipawa,0,NZ,1544396027,61,-39.94,176.59,69.95,13.58
Rio de Jesus,44,PA,1544396027,74,7.98,-81.16,80.44,5.64
Thohoyandou,92,ZA,1544396027,97,-22.97,30.46,68.29,5.86
Pasighat,0,IN,1544396028,54,28.06,95.33,50.65,2.06
Hami,0,CN,1544396028,53,42.84,93.51,-5.34,4.18
Conde,92,BR,1544396028,92,-11.81,-37.61,78.5,8.1
Dikson,76,RU,1544396028,96,73.51,80.55,20.14,23.11
Iwanai,48,JP,1544396029,100,42.97,140.51,27.07,23.11
Nanortalik,20,GL,1544396029,88,60.14,-45.24,25.9,8.99
Tres Picos,44,MX,1544396029,66,16.23,-93.58,74.05,11.45
Narva,92,RU,1544396030,100,59.38,28.19,35.08,8.43
Tocopilla,56,CL,1544396030,89,-22.09,-70.2,64.42,5.64
Severinia,20,BR,1544392800,33,-20.81,-48.8,86.0,8.05
Pevek,48,RU,1544396030,100,69.7,170.27,-8.71,2.73
Alta Gracia,0,AR,1544392800,35,-31.66,-64.43,87.8,2.24
Airai,44,TL,1544396031,92,-8.93,125.41,76.57,1.95
Fort Nelson,75,CA,1544392800,85,58.81,-122.69,10.4,3.36
Sarangani,0,PH,1544396031,96,5.4,125.46,83.59,12.12
Punta Arenas,0,CL,1544392800,47,-53.16,-70.91,57.2,12.75
Cotui,20,DO,1544392800,69,19.05,-70.15,84.2,11.41
Mahebourg,75,MU,1544392800,88,-20.41,57.7,77.0,10.29
Saint-Denis,40,FR,1544394600,87,48.94,2.36,46.4,8.05
Barbacena,75,BR,1544392800,82,-21.23,-43.77,60.8,6.93
Chuy,8,UY,1544395853,49,-33.69,-53.46,73.33,9.66
Auxerre,0,FR,1544392800,87,47.8,3.58,46.4,12.75
Kuching,75,MY,1544394600,100,1.56,110.34,73.4,2.24
Sept-Iles,75,CA,1544392800,65,50.2,-66.38,6.8,6.93
Mombaca,92,BR,1544396037,99,-5.74,-39.63,69.05,3.18
Maragogi,92,BR,1544396037,100,-9.01,-35.22,73.19,4.41
Margate,20,AU,1544394600,67,-43.03,147.26,60.8,10.29
Longyearbyen,75,NO,1544392200,62,78.22,15.63,21.2,11.41
Nantucket,75,US,1544394900,100,41.28,-70.1,33.08,8.05
Miercurea-Ciuc,36,RO,1544396038,79,46.35,25.8,16.36,1.39
Liku,32,ID,1544396039,94,-0.73,119.89,80.84,3.18
Fortuna,0,ES,1544394600,54,38.18,-1.13,59.0,8.05
Broken Hill,100,AU,1544392800,53,-31.97,141.45,75.2,16.11
Loandjili,40,CG,1544392800,88,-4.77,11.87,78.8,4.7
Upernavik,8,GL,1544396040,100,72.79,-56.15,7.72,6.08
Sorland,75,NO,1544390400,69,67.67,12.69,33.8,6.93
Taoudenni,0,ML,1544396040,50,22.68,-3.98,51.59,5.41
Kysyl-Syr,32,RU,1544396040,40,63.9,122.77,-25.9,4.52
Atuona,0,PF,1544396041,100,-9.8,-139.03,80.57,14.58
Sao Felix do Xingu,20,BR,1544396041,98,-6.64,-51.99,73.82,2.28
Belmonte,0,PT,1544395755,77,40.36,-7.35,34.99,3.29
Eura,92,FI,1544394000,93,61.13,22.13,39.2,13.87
Quisqueya,20,DO,1544392800,69,18.55,-69.41,82.4,6.93
Faanui,32,PF,1544396042,99,-16.48,-151.75,83.54,16.6
Rio Cuarto,0,AR,1544392800,34,-33.13,-64.35,82.4,9.17
Chokurdakh,32,RU,1544396043,50,70.62,147.9,-29.82,9.22
Ilulissat,0,GL,1544392200,50,69.22,-51.1,8.6,10.29
Esperance,20,TT,1544392800,69,10.24,-61.45,80.6,4.7
Haines Junction,80,CA,1544396043,73,60.75,-137.51,32.69,5.97
Barcelos,20,PT,1544392800,100,41.53,-8.62,51.8,2.24
Verkhniy baskunchak,32,KZ,1544396044,92,48.23,46.72,25.63,7.43
Berlevag,75,NO,1544392200,100,70.86,29.09,33.8,13.87
Bastia,0,IT,1544394000,29,44.6,8.98,60.8,13.87
Makat,68,KZ,1544396045,80,47.65,53.35,18.92,3.06
Avarua,90,CK,1544392800,83,-21.21,-159.78,80.6,18.34
Lundazi,88,ZM,1544396045,96,-12.29,33.17,66.49,3.29
Sumbe,0,AO,1544396046,100,-11.2,13.84,73.1,2.39
Santa Fe,8,AR,1544395827,68,-31.62,-60.7,73.33,4.07
Pangnirtung,0,CA,1544396046,96,66.15,-65.72,-21.85,3.4
Qaanaaq,68,GL,1544396047,97,77.48,-69.36,-2.91,17.83
Kushikino,75,JP,1544392800,80,31.72,130.27,39.2,3.36
Kurumkan,44,RU,1544396050,86,54.33,110.32,-16.86,1.95
Clyde River,1,CA,1544392800,74,70.47,-68.59,-23.81,4.7
Vestmannaeyjar,12,IS,1544396051,100,63.44,-20.27,37.82,23.0
Hamilton,90,BM,1544392500,63,32.3,-64.78,66.2,17.22
Malino,90,RU,1544394600,92,55.11,38.18,30.2,11.18
Zyryanka,68,RU,1544396052,43,65.73,150.89,-27.12,2.28
Wakkanai,76,JP,1544396052,100,45.41,141.67,29.32,25.34
Ancud,90,CL,1544392800,93,-41.87,-73.83,55.4,18.34
Cidreira,64,BR,1544396052,67,-30.17,-50.22,72.02,11.45
Severo-Kurilsk,88,RU,1544396053,100,50.68,156.12,28.96,7.65
Iglesias,0,ES,1544394600,93,42.3,-3.99,35.6,5.82
Canoa,20,CU,1544392200,54,22.56,-79.83,82.4,10.29
Wanning,75,AT,1544394000,87,48.64,13.53,42.8,21.92
Leningradskiy,68,RU,1544396054,98,69.38,178.42,-2.64,20.29
Bonavista,80,CA,1544396054,100,48.65,-53.11,31.07,29.15
Qaqortoq,24,GL,1544396054,95,60.72,-46.03,24.14,7.31
Castro,90,CL,1544392800,93,-42.48,-73.76,55.4,18.34
New Norfolk,20,AU,1544394600,67,-42.78,147.06,60.8,10.29
Thompson,20,CA,1544392800,92,55.74,-97.86,6.8,3.36
Chapais,75,CA,1544392800,78,49.78,-74.86,14.0,10.29
Luderitz,0,NA,1544396056,67,-26.65,15.16,61.67,20.18
Baykit,76,RU,1544396056,76,61.68,96.39,-12.58,2.51
Norman Wells,75,CA,1544392800,84,65.28,-126.83,8.6,4.7
Jamestown,0,AU,1544396057,41,-33.21,138.6,77.11,11.45
Garowe,20,SO,1544396057,85,8.41,48.48,65.41,6.64
Puerto del Rosario,20,ES,1544394600,88,28.5,-13.86,64.4,9.17
Santa Marta,20,CO,1544392800,62,11.24,-74.21,87.8,11.41
Bobrovytsya,90,UA,1544394600,100,50.75,31.38,30.2,11.18
Labuhan,32,ID,1544396058,91,-2.54,115.51,77.29,2.95
Tiarei,40,PF,1544394600,78,-17.53,-149.33,78.8,6.93
Potam,5,MX,1544391600,23,27.6,-110.38,82.4,4.7
Lebu,48,ET,1544396059,83,8.96,38.73,44.53,2.51
Provideniya,40,RU,1544394600,60,64.42,-173.23,10.4,20.13
Matay,0,EG,1544396060,82,28.42,30.79,41.83,2.73
Padang,88,ID,1544396060,100,-0.92,100.36,78.55,3.96
Sitka,0,US,1544396060,59,37.17,-99.65,35.57,6.76
Kempsey,0,AU,1544396060,76,-31.08,152.84,76.79,10.22
Cayenne,90,GF,1544394600,78,4.94,-52.33,80.6,8.05
Ocampo,68,PH,1544396061,100,13.56,123.37,75.85,6.2
Beringovskiy,36,RU,1544396061,100,63.05,179.32,6.64,26.02
Santa Isabel do Rio Negro,80,BR,1544396061,97,-0.41,-65.02,75.4,2.62
Klaksvik,68,FO,1544394000,59,62.23,-6.59,35.6,16.11
Shelbyville,1,US,1544394900,71,39.41,-88.79,30.92,6.93
Bagenalstown,8,IE,1544396062,93,52.7,-6.96,39.49,8.43
Vestmanna,56,FO,1544394000,59,62.16,-7.17,35.6,16.11
Alice Springs,0,AU,1544394600,30,-23.7,133.88,82.4,8.05
Bumba,92,CD,1544396066,100,2.18,22.47,68.29,6.2
Ixtapa,75,MX,1544392080,69,20.71,-105.21,80.6,9.17
Cabedelo,75,BR,1544392800,83,-6.97,-34.84,80.6,6.93
Kenai,40,US,1544392560,74,60.55,-151.26,30.02,6.93
Katsuura,75,JP,1544392800,86,33.93,134.5,33.8,8.05
Sibolga,32,ID,1544396067,100,1.74,98.78,69.95,2.73
Kaitangata,92,NZ,1544396068,90,-46.28,169.85,55.06,6.98
Hoquiam,90,US,1544395080,92,46.98,-123.89,46.94,11.41
Najran,0,SA,1544392800,42,17.54,44.22,68.0,2.73
San Quintin,0,PH,1544396068,79,17.54,120.52,74.32,4.52
Matara,0,PE,1544396069,53,-13.74,-72.9,51.28,2.06
Hithadhoo,68,MV,1544396069,100,-0.6,73.08,82.51,11.79
Tazovskiy,92,RU,1544396069,86,67.47,78.7,14.02,10.45
North Myrtle Beach,90,US,1544394900,100,33.83,-78.68,42.44,11.41
Port Blair,80,IN,1544396070,100,11.67,92.75,81.61,11.9
Khasan,0,RU,1544396070,100,42.43,130.64,14.11,9.22
Turan,12,RU,1544396070,41,52.15,93.92,-28.96,1.95
Khuzhir,8,RU,1544396071,100,53.19,107.35,-11.23,4.85
Mar del Plata,36,AR,1544395952,38,-46.43,-67.52,73.87,20.07
Kupang,100,ID,1544396071,96,-10.16,123.6,83.05,5.53
Dasoguz,0,TM,1544392800,79,41.84,59.97,23.0,2.24
Iqaluit,90,CA,1544393940,70,63.75,-68.52,-4.01,9.17
Maldonado,0,UY,1544392800,53,-34.91,-54.96,77.0,6.93
Makakilo City,40,US,1544392620,50,21.35,-158.09,80.96,10.29
Iisalmi,90,FI,1544394000,93,63.56,27.19,32.0,11.41
Argentan,20,FR,1544392800,87,48.74,-0.02,46.4,12.75
Asosa,20,ET,1544396073,45,10.07,34.53,68.47,5.41
Vila do Maio,20,CV,1544392800,64,15.13,-23.22,75.2,8.05
Malpe,20,IN,1544394600,94,13.35,74.72,77.0,3.4
Port Hardy,90,CA,1544392800,93,50.7,-127.42,44.6,6.93
Almaty,40,KZ,1544394600,100,43.24,76.95,23.0,4.47
Qasigiannguit,0,GL,1544392200,50,68.82,-51.19,8.6,10.29
Khatanga,68,RU,1544396074,62,71.98,102.47,-7.5,11.12
Cabo San Lucas,5,MX,1544391900,60,22.89,-109.91,78.8,10.29
Petaluma,90,US,1544393700,93,38.23,-122.64,53.06,8.05
Pinhao,8,BR,1544396075,64,-25.7,-51.66,62.75,2.73
Olinda,40,EC,1544392800,58,-2.03,-79.75,86.0,16.11
Antofagasta,75,CL,1544392800,77,-23.65,-70.4,62.6,14.99
Magadan,0,RU,1544396076,100,59.56,150.8,11.14,17.94
Tulsipur,0,IN,1544396076,82,27.53,82.41,44.08,2.39
Ihosy,0,MG,1544396076,95,-22.4,46.13,61.27,2.62
Kahului,40,US,1544392560,60,20.89,-156.47,80.96,23.04
Sao Sepe,12,BR,1544396080,67,-30.16,-53.57,70.72,5.19
Tasiilaq,36,GL,1544392200,46,65.61,-37.64,28.4,26.4
Mao,20,DO,1544392800,51,19.55,-71.08,84.2,16.11
Bertoua,0,CM,1544396080,83,4.58,13.68,65.99,2.51
Palmer,0,AU,1544394600,40,-34.85,139.16,69.8,9.17
Pirganj,0,BD,1544396081,85,25.85,88.36,51.19,2.73
Kieta,0,PG,1544396082,89,-6.22,155.63,85.75,2.62
Usak,36,TR,1544396082,100,38.67,29.41,34.49,2.62
Mehtar Lam,88,AF,1544396082,100,34.67,70.21,35.8,1.72
Batagay-Alyta,20,RU,1544396082,54,67.8,130.41,-32.97,2.73
Hambantota,88,LK,1544396083,100,6.12,81.12,76.93,5.3
Los Llanos de Aridane,0,ES,1544394600,82,28.66,-17.92,66.2,2.24
Hofn,0,IS,1544396083,100,64.25,-15.21,27.61,6.2
Nasirabad,0,IN,1544396083,82,26.3,74.74,48.94,2.73
Pierre,1,US,1544392380,43,44.37,-100.35,33.98,11.41
Peniche,90,PT,1544392800,100,39.36,-9.38,57.2,3.36
Nouadhibou,0,MR,1544396084,58,20.93,-17.03,67.39,8.88
Luganville,36,VU,1544396084,99,-15.51,167.18,81.74,14.81
Okhotsk,0,RU,1544396085,100,59.36,143.24,-3.81,8.66
Pacific Grove,1,US,1544393700,77,36.62,-121.92,60.08,3.74
Caravelas,92,BR,1544396085,100,-17.73,-39.27,74.9,19.84
Paamiut,44,GL,1544396085,100,61.99,-49.67,28.82,11.01
Springbok,0,ZA,1544396086,69,-29.67,17.88,50.24,4.97
Aguascalientes,75,MX,1544392020,35,21.88,-102.3,69.8,9.17
Fort-Shevchenko,8,KZ,1544396086,100,44.51,50.26,29.14,9.33
Lavrentiya,44,RU,1544396087,100,65.58,-170.99,14.15,27.58
Nyagan,24,RU,1544396087,87,62.14,65.43,16.81,5.53
Puerto Quijarro,0,BO,1544392800,49,-19.0,-57.72,91.4,8.05
Souillac,40,FR,1544394600,93,45.6,-0.6,48.2,5.82
Komsomolskiy,88,RU,1544396088,90,67.55,63.78,16.85,14.25
Carnarvon,0,ZA,1544396088,65,-30.97,22.13,52.49,12.8
Bjornevatn,75,NO,1544394000,92,69.67,29.98,26.6,11.41
Alofi,0,NU,1544392800,65,-19.06,-169.92,80.6,11.41
Rexburg,40,US,1544393220,53,43.82,-111.79,32.0,4.7
Dzerzhinskoye,80,RU,1544396089,59,56.84,95.22,-6.73,3.74
Seidu,0,NG,1544396089,61,8.32,4.47,71.3,3.4
Codrington,48,AU,1544392800,73,-28.95,153.24,73.4,2.24
San Jeronimo,0,PE,1544396090,53,-13.65,-73.37,51.28,2.06
Constitucion,5,MX,1544391660,29,23.99,-104.67,62.6,4.7
Yukon,1,US,1544395200,36,35.51,-97.76,46.04,8.05
Dolzhanskaya,80,RU,1544396091,86,46.63,37.8,37.6,16.49
Bay Roberts,20,CA,1544392800,85,47.58,-53.28,21.2,25.28
Belyy Yar,40,RU,1544394600,75,53.6,91.39,-13.01,2.95
Bandarbeyla,44,SO,1544396094,100,9.49,50.81,78.59,15.82
Ghanzi,0,BW,1544396095,21,-21.7,21.65,69.77,13.02
Greenfield,1,US,1544392560,55,42.59,-72.6,30.02,9.17
